id	商品组ID(新手礼包9999)	商品名称多语言	商品图片	商品背景图	商品描述	货币类型（1魔方，3果币，4抽蛋票）	价格	个人限购（-1为不限购）	显示折扣（#不显示）	左上角背景	左上角多语言	右上角背景	右上角多语言	所属标签(新手礼包-1)	过期时间(天)
id	teamId	name	pic	bgPic	desc	moneyType	price	limit	discount	topLeftBg	topLeftDesc	topRightBg	topRightDesc	shopLabel	timeLeft
1	9999	teamname_9999	set:bird_icon.json image:xinshoulibao_01	set:bird_icon.json image:xinshoulibao_01	discribe_9999	1	1	1	-40%	@@@	@@@	@@@	@@@	-1	7
2	901	teamname_901	set:bird_icon.json image:g1041_glasses_13	set:bird_icon.json image:g1041_glasses_13	discribe_901	1	1	1	-40%	@@@	@@@	@@@	@@@	3	0
3	902	teamname_902	set:bird_icon.json image:g1041_glasses_17	set:bird_icon.json image:g1041_glasses_17	discribe_902	1	1	1	-40%	@@@	@@@	@@@	@@@	3	0
4	903	teamname_903	set:bird_icon.json image:g1041_glasses_18	set:bird_icon.json image:g1041_glasses_18	discribe_903	1	1	1	-40%	@@@	@@@	@@@	@@@	3	0
5	904	teamname_904	set:bird_icon.json image:g1041_glasses_19	set:bird_icon.json image:g1041_glasses_19	discribe_904	1	1	1	-40%	@@@	@@@	@@@	@@@	3	0
6	905	teamname_905	set:bird_icon.json image:g1041_glasses_20	set:bird_icon.json image:g1041_glasses_20	discribe_905	1	1	1	-40%	@@@	@@@	@@@	@@@	3	0
7	906	teamname_906	set:bird_icon.json image:g1041_glasses_21	set:bird_icon.json image:g1041_glasses_21	discribe_906	1	1	1	-40%	@@@	@@@	@@@	@@@	3	0
8	907	teamname_907	set:bird_icon.json image:g1041_glasses_23	set:bird_icon.json image:g1041_glasses_23	discribe_907	1	1	1	-40%	@@@	@@@	@@@	@@@	3	0
9	908	teamname_908	set:bird_icon.json image:g1041_glasses_24	set:bird_icon.json image:g1041_glasses_24	discribe_908	1	1	1	-40%	@@@	@@@	@@@	@@@	3	0
10	909	teamname_909	set:bird_icon.json image:g1041_glasses_25	set:bird_icon.json image:g1041_glasses_25	discribe_909	1	1	1	-40%	@@@	@@@	@@@	@@@	3	0
11	910	teamname_910	set:bird_icon.json image:g1041_glasses_26	set:bird_icon.json image:g1041_glasses_26	discribe_910	1	1	1	-40%	@@@	@@@	@@@	@@@	3	0
12	911	teamname_911	set:bird_icon.json image:g1041_glasses_27	set:bird_icon.json image:g1041_glasses_27	discribe_911	1	1	1	-40%	@@@	@@@	@@@	@@@	3	0
13	912	teamname_912	set:bird_icon.json image:g1041_glasses_28	set:bird_icon.json image:g1041_glasses_28	discribe_912	1	1	1	-40%	@@@	@@@	@@@	@@@	3	0
14	801	teamname_801	set:bird_icon.json image:g1041_hat_13	set:bird_icon.json image:g1041_hat_13	discribe_801	1	1	1	-40%	@@@	@@@	@@@	@@@	2	0
15	802	teamname_802	set:bird_icon.json image:g1041_hat_14	set:bird_icon.json image:g1041_hat_14	discribe_802	1	1	1	-40%	@@@	@@@	@@@	@@@	2	0
16	803	teamname_803	set:bird_icon.json image:g1041_hat_15	set:bird_icon.json image:g1041_hat_15	discribe_803	1	1	1	-40%	@@@	@@@	@@@	@@@	2	0
17	804	teamname_804	set:bird_icon.json image:g1041_hat_16	set:bird_icon.json image:g1041_hat_16	discribe_804	1	1	1	-40%	@@@	@@@	@@@	@@@	2	0
18	805	teamname_805	set:bird_icon.json image:g1041_hat_17	set:bird_icon.json image:g1041_hat_17	discribe_805	1	1	1	-40%	@@@	@@@	@@@	@@@	2	0
19	806	teamname_806	set:bird_icon.json image:g1041_hat_18	set:bird_icon.json image:g1041_hat_18	discribe_806	1	1	1	-40%	@@@	@@@	@@@	@@@	2	0
20	807	teamname_807	set:bird_icon.json image:g1041_hat_19	set:bird_icon.json image:g1041_hat_19	discribe_807	1	1	1	-40%	@@@	@@@	@@@	@@@	2	0
21	808	teamname_808	set:bird_icon.json image:g1041_hat_20	set:bird_icon.json image:g1041_hat_20	discribe_808	1	1	1	-40%	@@@	@@@	@@@	@@@	2	0
22	809	teamname_809	set:bird_icon.json image:g1041_hat_21	set:bird_icon.json image:g1041_hat_21	discribe_809	1	1	1	-40%	@@@	@@@	@@@	@@@	2	0
