index	方块ID	主mate	从mate	中文方块名
id	blockId	masterMeta	meta	name
1	1	0	0	石头
2	2	0	0	草方块
3	3	0	0	泥土
4	4	0	0	鹅卵石
5	12	0	0	沙子
6	78	0	1	雪
7	78	0	2	雪
8	78	0	3	雪
9	78	0	4	雪
10	78	0	5	雪
11	78	0	6	雪
12	78	0	7	雪
13	20	0	0	玻璃
14	45	0	0	砖头
15	79	0	0	冰
16	30	0	0	蜘蛛网
17	42	0	0	铁块
18	53	0	1	橡木楼梯
19	53	0	2	橡木楼梯
20	53	0	3	橡木楼梯
21	53	0	4	橡木楼梯
22	53	0	5	橡木楼梯
23	53	0	6	橡木楼梯
24	53	0	7	橡木楼梯
25	67	0	1	鹅卵石楼梯
26	67	0	2	鹅卵石楼梯
27	67	0	3	鹅卵石楼梯
28	67	0	4	鹅卵石楼梯
29	67	0	5	鹅卵石楼梯
30	67	0	6	鹅卵石楼梯
31	67	0	7	鹅卵石楼梯
32	72	0	0	木质压力板
33	85	0	0	橡木栅栏
34	102	0	0	玻璃窗格
35	106	0	1	藤蔓
36	106	0	2	藤蔓
37	106	0	3	藤蔓
38	106	0	4	藤蔓
39	106	0	5	藤蔓
40	106	0	6	藤蔓
41	106	0	7	藤蔓
42	106	0	8	藤蔓
43	106	0	9	藤蔓
44	106	0	10	藤蔓
45	106	0	11	藤蔓
46	106	0	12	藤蔓
47	106	0	13	藤蔓
48	106	0	14	藤蔓
49	106	0	15	藤蔓
50	108	0	1	砖块楼梯
51	108	0	2	砖块楼梯
52	108	0	3	砖块楼梯
53	108	0	4	砖块楼梯
54	108	0	5	砖块楼梯
55	108	0	6	砖块楼梯
56	108	0	7	砖块楼梯
57	109	0	1	石砖楼梯
58	109	0	2	石砖楼梯
59	109	0	3	石砖楼梯
60	109	0	4	石砖楼梯
61	109	0	5	石砖楼梯
62	109	0	6	石砖楼梯
63	109	0	7	石砖楼梯
64	113	0	0	暗砖栅栏
65	114	0	1	暗砖楼梯
66	114	0	2	暗砖楼梯
67	114	0	3	暗砖楼梯
68	114	0	4	暗砖楼梯
69	114	0	5	暗砖楼梯
70	114	0	6	暗砖楼梯
71	114	0	7	暗砖楼梯
72	128	0	1	砂石楼梯
73	128	0	2	砂石楼梯
74	128	0	3	砂石楼梯
75	128	0	4	砂石楼梯
76	128	0	5	砂石楼梯
77	128	0	6	砂石楼梯
78	128	0	7	砂石楼梯
79	134	0	1	云杉木楼梯
80	134	0	2	云杉木楼梯
81	134	0	3	云杉木楼梯
82	134	0	4	云杉木楼梯
83	134	0	5	云杉木楼梯
84	134	0	6	云杉木楼梯
85	134	0	7	云杉木楼梯
86	135	0	1	桦树木楼梯
87	135	0	2	桦树木楼梯
88	135	0	3	桦树木楼梯
89	135	0	4	桦树木楼梯
90	135	0	5	桦树木楼梯
91	135	0	6	桦树木楼梯
92	135	0	7	桦树木楼梯
93	136	0	1	丛林木楼梯
94	136	0	2	丛林木楼梯
95	136	0	3	丛林木楼梯
96	136	0	4	丛林木楼梯
97	136	0	5	丛林木楼梯
98	136	0	6	丛林木楼梯
99	136	0	7	丛林木楼梯
100	139	0	0	鹅卵石墙
101	155	0	0	石英
102	164	0	1	暗橡木楼梯
103	164	0	2	暗橡木楼梯
104	164	0	3	暗橡木楼梯
105	164	0	4	暗橡木楼梯
106	164	0	5	暗橡木楼梯
107	164	0	6	暗橡木楼梯
108	164	0	7	暗橡木楼梯
109	38	0	0	红花
110	41	0	0	金块
111	47	0	0	书架
112	50	5	1	火把
113	50	5	2	火把
114	50	5	3	火把
115	50	5	4	火把
116	65	0	3	梯子
