排序权重	唯一id	id1	id2	分数	等级	价格	魔方价格	类型	特性(多语言)	新加入（1新。0否）	备注
weight	id	blockId	meta	score	level	price	cube	type	feature	isNew	remark
1	100100	1	0	0	1	0	0	1	feature_none	0	石头
2	101200	12	0	0	1	0	0	1	feature_none	0	沙子
3	100400	4	0	2	1	2	1	1	feature_none	0	鹅卵石
4	100200	2	0	2	1	2	1	1	feature_none	0	草方块
5	100300	3	0	2	1	2	1	1	feature_none	0	泥土
6	108200	82	0	2	1	2	1	1	feature_none	1	黏土
7	101700	17	0	2	1	2	1	1	feature_none	0	橡树木
8	101701	17	1	2	1	2	1	1	feature_none	0	云杉木
9	101702	17	2	2	1	2	1	1	feature_none	0	桦树木
10	101703	17	3	2	1	2	1	1	feature_none	0	丛林木
11	116200	162	0	2	1	2	1	1	feature_none	0	金合欢树
12	116201	162	1	2	1	2	1	1	feature_none	0	暗橡树木
13	211000	110	0	4	2	4	1	1	feature_none	1	菌丝
14	209800	98	0	4	2	4	1	1	feature_none	0	石砖
15	209801	98	1	4	2	4	1	1	feature_none	0	草石砖
16	209802	98	2	4	2	4	1	1	feature_none	0	破损石砖
17	209803	98	3	4	2	4	1	1	feature_none	0	凿刻石砖
18	204500	45	0	4	2	4	1	1	feature_none	0	砖头
19	202400	24	0	4	2	4	1	1	feature_none	0	砂石
20	211200	112	0	4	2	4	1	1	feature_none	0	暗砖
21	200500	5	0	4	2	4	1	1	feature_none	0	橡木板
22	200501	5	1	4	2	4	1	1	feature_none	0	云杉木板
23	200502	5	2	4	2	4	1	1	feature_none	0	桦树木板
24	200503	5	3	4	2	4	1	1	feature_none	0	丛林木板
25	200504	5	4	4	2	4	1	1	feature_none	0	金合欢木板
26	200505	5	5	4	2	4	1	1	feature_none	0	暗橡木板
27	207900	79	0	4	2	4	1	1	feature_none	0	冰
28	308700	87	0	6	3	6	1	1	feature_none	1	阴间岩
29	312100	121	0	6	3	6	1	1	feature_none	1	末地石
30	300700	7	0	6	3	6	1	1	feature_none	1	基岩
31	315500	155	0	6	3	6	1	1	feature_none	0	石英
32	304200	42	0	6	3	6	1	1	feature_none	0	铁块
33	308000	80	0	6	3	6	1	1	feature_none	0	雪方块
34	302401	24	1	6	3	6	1	1	feature_none	0	雕刻砂石
35	302402	24	2	6	3	6	1	1	feature_none	0	光滑砂石
36	301800	18	0	6	3	6	1	1	feature_none	0	橡树叶
37	301801	18	1	6	3	6	1	1	feature_none	0	云杉树叶
38	301802	18	2	6	3	6	1	1	feature_none	0	桦树叶
39	301803	18	3	6	3	6	1	1	feature_none	0	丛林树叶
40	404100	41	0	8	4	8	1	1	feature_none	0	金块
41	502200	22	0	10	5	10	1	1	feature_none	0	天青石块
42	505700	57	0	10	5	10	1	1	feature_none	0	钻石块
43	513300	133	0	10	5	10	1	1	feature_none	0	绿宝石块
44	315900	159	0	6	3	6	1	2	feature_none	0	白色陶瓦
45	315901	159	1	6	3	6	1	2	feature_none	0	橙色陶瓦
46	315902	159	2	6	3	6	1	2	feature_none	0	洋红色陶瓦
47	315903	159	3	6	3	6	1	2	feature_none	0	浅蓝色陶瓦
48	315904	159	4	6	3	6	1	2	feature_none	0	黄色陶瓦
