Id	Name	Desc	Icon	Price	Cube	Score	
物品id	多语言名称	多语言描述	对应Item图标	价格	魔方价格	积分	中文备注
Id	Name	Desc	Icon	Price	Cube	Score	
1	drawing_name_1	123	set:blockcity_items.json image:town_100_01	1584	15	1584	town_32_01
2	drawing_name_2	123	set:blockcity_items.json image:town_100_02	6000	60	6000	town_32_02
3	drawing_name_3	123	set:blockcity_items.json image:town_100_03	6416	64	6416	town_32_03
4	drawing_name_4	123	set:blockcity_items.json image:town_100_04	4648	46	4648	town_32_04
5	drawing_name_5	123	set:blockcity_items.json image:town_100_05	6962	69	6962	town_32_05
6	drawing_name_6	123	set:blockcity_items.json image:building_100_01	892	8	892	building_32_01
7	drawing_name_7	123	set:blockcity_items.json image:building_100_02	1492	14	1492	building_32_02
8	drawing_name_8	123	set:blockcity_items.json image:building_100_03	1058	10	1058	building_32_03
9	drawing_name_9	123	set:blockcity_items.json image:building_100_04	2190	21	2190	building_32_04
10	drawing_name_10	123	set:blockcity_items.json image:building_100_05	2286	22	2286	building_32_05
11	drawing_name_11	123	set:blockcity_items.json image:building_100_06	3462	34	3462	building_32_06
12	drawing_name_12	123	set:blockcity_items.json image:building_100_07	1006	10	1006	building_32_07
13	drawing_name_13	123	set:blockcity_items.json image:building_100_08	1728	17	1728	building_32_08
14	drawing_name_14	123	set:blockcity_items.json image:building_100_09	1984	19	1984	building_32_09
15	drawing_name_15	123	set:blockcity_items.json image:building_100_10	3758	37	3758	building_32_10
16	drawing_name_16	123	set:blockcity_items.json image:building_100_11	3680	36	3680	building_32_11
17	drawing_name_17	123	set:blockcity_items.json image:building_100_12	796	7	796	building_32_12
18	drawing_name_18	123	set:blockcity_items.json image:building_100_13	970	9	970	building_32_13
19	drawing_name_19	123	set:blockcity_items.json image:landscape_100_01	874	8	874	landscape_32_01
20	drawing_name_20	123	set:blockcity_items.json image:landscape_100_02	74	0	74	landscape_32_02
21	drawing_name_21	123	set:blockcity_items.json image:landscape_100_03	24	0	24	landscape_32_03
22	drawing_name_22	123	set:blockcity_items.json image:landscape_100_04	172	1	172	landscape_32_04
23	drawing_name_23	123	set:blockcity_items.json image:landscape_100_05	244	2	244	landscape_32_05
24	drawing_name_24	123	set:blockcity_items.json image:landscape_100_06	156	1	156	landscape_32_06
25	drawing_name_25	123	set:blockcity_items.json image:landscape_100_07	74	0	74	landscape_32_07
26	drawing_name_26	123	set:blockcity_items.json image:landscape_100_08	264	2	264	landscape_32_08
27	drawing_name_27	123	set:blockcity_items.json image:landscape_100_09	118	1	118	landscape_32_09
28	drawing_name_28	123	set:blockcity_items.json image:landscape_100_10	116	1	116	landscape_32_10
29	drawing_name_29	123	set:blockcity_items.json image:2building_100_01	2140	21	2140	2building_32_01
30	drawing_name_30	123	set:blockcity_items.json image:2building_100_02	1864	18	1864	2building_32_02
31	drawing_name_31	123	set:blockcity_items.json image:2building_100_03	1392	13	1392	2building_32_03
32	drawing_name_32	123	set:blockcity_items.json image:2building_100_04	1404	14	1404	2building_32_04
33	drawing_name_33	123	set:blockcity_items.json image:2building_100_05	2690	26	2690	2building_32_05
34	drawing_name_34	123	set:blockcity_items.json image:2building_100_06	4054	40	4054	2building_32_06
35	drawing_name_35	123	set:blockcity_items.json image:2building_100_07	5282	52	5282	2building_32_07
36	drawing_name_36	123	set:blockcity_items.json image:2building_100_08	11906	119	11906	2building_32_08
37	drawing_name_37	123	set:blockcity_items.json image:2building_100_09	7992	79	7992	2building_32_09
38	drawing_name_38	123	set:blockcity_items.json image:2building_100_10	9790	97	9790	2building_32_10
39	drawing_name_39	123	set:blockcity_items.json image:2landscape_100_01	216	2	216	2landscape_32_01
40	drawing_name_40	123	set:blockcity_items.json image:2landscape_100_02	92	0	92	2landscape_32_02
41	drawing_name_41	123	set:blockcity_items.json image:2landscape_100_03	492	4	492	2landscape_32_03
42	drawing_name_42	123	set:blockcity_items.json image:2landscape_100_04	298	2	298	2landscape_32_04
43	drawing_name_43	123	set:blockcity_items.json image:2landscape_100_05	142	1	142	2landscape_32_05
44	drawing_name_44	123	set:blockcity_items.json image:2landscape_100_06	664	6	664	2landscape_32_06
45	drawing_name_45	123	set:blockcity_items.json image:2landscape_100_07	502	5	502	2landscape_32_07
46	drawing_name_46	123	set:blockcity_items.json image:2landscape_100_08	1506	15	1506	2landscape_32_08
47	drawing_name_47	123	set:blockcity_items.json image:2landscape_100_09	354	3	354	2landscape_32_09
48	drawing_name_48	123	set:blockcity_items.json image:2landscape_100_10	1212	12	1212	2landscape_32_10
3100001	decoration_name_3100001	feature_none	set:blockcity_items.json image:g1047_prop_1	100	1	100	洗衣机
1100002	decoration_name_1100002	feature_none	set:blockcity_items.json image:g1047_prop_2	100	1	100	书桌
1212003	decoration_name_1212003	gui_blockcity_sit_down	set:blockcity_items.json image:g1047_prop_3	200	2	200	木椅
1213004	decoration_name_1213004	gui_blockcity_sit_down	set:blockcity_items.json image:g1047_prop_4	300	3	300	棕色沙发
